type;id;Type of mount;Type of camera;tags_ele;tags_man_made;Location;tags_surveillance:type;tags_surveillance:zone;Image URL;tags_camera:direction;tags_highway;tags_addr:city;tags_addr:housenumber;tags_addr:street;tags_direction;tags_camera:count;tags_manufacturer;tags_contact:webcam;lat;lon;New
Security camera;10781387290;mast;fixed;4;surveillance;public;camera;public;https://www.flickr.com/photos/197895716@N03/52792704615;190;;;;;;;;;462.327.541;61.112.968;New security cameras logged
Security camera;10781394036;ceiling;dome;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52792548044/;;;;;;;;;;462.326.098;61.112.603;New security cameras logged
Security camera;10781401314;ceiling;dome;3;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52783924863;;;;;;;;;;462.207.619;61.434.393;New security cameras logged
Security camera;10781411433;ceiling;dome;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52791751537;;;;;;;;;;4.623.242;61.110.106;New security cameras logged
Security camera;10781411434;ceiling;dome;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52791751537;;;;;;;;;;462.324.156;61.110.052;New security cameras logged
Security camera;10781424771;mast;dome;10;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52791751537;;;;;;;;;;462.324.292;61.110.269;New security cameras logged
Security camera;10781446719;ceiling;dome;4;surveillance;public;camera;town;(empty);;;;;;;;;;46.220.799;61.438.212;New security cameras logged
Security camera;10781457278;ceiling;dome;4;surveillance;public;camera;town;https://www.flickr.com/photos/197895716;;;;;;;;;;461.999.792;61.383.653;New security cameras logged
Security camera;10781621274;wall;dome;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52771532812;225;;;;;;;;;46.210.121;6.149.913;New security cameras logged
Security camera;10785182233;ceiling;dome;4;surveillance;public;camera;town;(empty);;;;;;;;;;462.096.707;61.407.937;New security cameras logged
Security camera;10787179645;ceiling;fixed;;surveillance;public;camera;;(empty);220;;;;;;;;;462.090.814;61.406.218;New security cameras logged
Security camera;10787183118;ceiling;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.091.632;61.404.263;New security cameras logged
Security camera;10799519637;wall;dome;5;surveillance;public;camera;town;(empty);;;;;;;;;;46.231.912;61.316.695;New security cameras logged
Security camera;10799519638;wall;dome;4;surveillance;public;camera;town;(empty);;;;;;;;;;462.314.808;61.323.518;New security cameras logged
Security camera;10799519639;wall;fixed;3;surveillance;public;camera;town;(empty);;;;;;;;;;462.314.812;613.234;New security cameras logged
Security camera;10799521935;street_lamp;dome;8;surveillance;public;camera;town;(empty);;;;;;;;;;46.232.019;61.385.968;New security cameras logged
Security camera;10799530226;mast;dome;18;surveillance;public;camera;town;(empty);;;;;;;;;;462.321.637;61.357.539;New security cameras logged
Security camera;10799530227;mast;dome;18;surveillance;public;camera;town;(empty);;;;;;;;;;462.324.057;61.361.852;New security cameras logged
Security camera;10799530228;mast;dome;18;surveillance;public;camera;town;(empty);;;;;;;;;;462.326.862;6.135.859;New security cameras logged
Security camera;10799530229;mast;dome;18;surveillance;public;camera;town;(empty);;;;;;;;;;462.324.576;61.354.256;New security cameras logged
Security camera;10799573824;wall;dome;4;surveillance;public;camera;town;(empty);;;;;;;;;;462.314.196;61.318.068;New security cameras logged
Security camera;10799573825;ceiling;dome;5;surveillance;public;camera;;(empty);;;;;;;;;;462.314.826;61.318.122;New security cameras logged
Security camera;10799580833;ceiling;dome;5;surveillance;public;camera;town;(empty);;;;;;;;;;462.316.214;61.316.705;New security cameras logged
Security camera;10799590538;mast;dome;4;surveillance;public;camera;town;(empty);;;;;;;;;;462.285.578;61.368.133;New security cameras logged
Security camera;10799599062;ceiling;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.315.138;61.320.621;New security cameras logged
Security camera;10799605954;wall;;;;;;;;;;;;;;;;;;;
Security camera;10799612950;ceiling;dome;5;surveillance;public;camera;town;(empty);;;;;;;;;;462.289.726;61.369.169;New security cameras logged
Security camera;10799614089;wall;fixed;;surveillance;public;camera;;(empty);20;;;;;;;;;462.283.555;61.368.154;New security cameras logged
Security camera;10799638154;wall;dome;3;surveillance;public;camera;town;(empty);140;;;;;;;;;462.289.028;61.370.017;New security cameras logged
Security camera;10799660292;ceiling;dome;8;surveillance;public;camera;town;(empty);;;;;;;;;;462.281.119;61.370.064;New security cameras logged
Security camera;10799660293;ceiling;dome;8;surveillance;public;camera;town;(empty);;;;;;;;;;462.280.819;61.369.737;New security cameras logged
Security camera;10799668093;roof;fixed;7;surveillance;public;camera;town;(empty);195;;;;;;;;;462.289.128;61.370.096;New security cameras logged
Security camera;10799677397;pole;fixed;;surveillance;public;camera;;(empty);;;;;;;;;;462.278.449;61.368.975;New security cameras logged
Security camera;10799687461;street_lamp;dome;7;surveillance;public;camera;town;(empty);;street_lamp;;;;;;;;462.272.745;61.380.466;New security cameras logged
Security camera;10799688515;mast;dome;8;surveillance;public;camera;town;(empty);;;;;;;;;;46.227.797;61.377.362;New security cameras logged
Security camera;10799717805;street_lamp;dome;;surveillance;public;camera;;(empty);;;;;;;;;;462.271.743;6.138.406;New security cameras logged
Security camera;10799718202;pole;fixed;;surveillance;public;camera;town;(empty);60;;;;;;;;;;;
Security camera;10799723242;street_lamp;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.260.578;61.369.742;New security cameras logged
Security camera;10799745557;pole;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.228.607;61.406.193;New security cameras logged
Security camera;10799771571;pole;fixed;;surveillance;public;camera;;(empty);150;;;;;;;;;462.228.459;61.385.873;New security cameras logged
Security camera;10799771572;pole;fixed;;surveillance;public;camera;;(empty);185;;;;;;;;;462.227.635;61.390.937;New security cameras logged
Security camera;10799778453;street_lamp;dome;6;surveillance;public;camera;town;(empty);;;;;;;;;;462.229.528;61.384.757;New security cameras logged
Security camera;10799778454;pole;dome;5;surveillance;public;camera;town;(empty);;;;;;;;;;462.230.827;61.391.237;New security cameras logged
Security camera;10799801310;pole;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.234.004;61.436.309;New security cameras logged
Security camera;10799808531;street_lamp;dome;10;surveillance;public;camera;town;(empty);;street_lamp;;;;;;;;462.232.972;61.442.167;New security cameras logged
Security camera;10799824687;pole;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.327.213;61.331.528;New security cameras logged
Security camera;10799832972;(empty);dome;3;surveillance;public;camera;town;(empty);;;;;;;;;;462.334.939;6.135.619;New security cameras logged
Security camera;10799832973;(empty);dome;3;surveillance;public;camera;town;(empty);;;;;;;;;;462.335.132;61.355.986;New security cameras logged
Security camera;10799857271;pole;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.323.695;61.331.121;New security cameras logged
Security camera;10800980607;wall;fixed;;surveillance;(empty);camera;town;https://www.flickr.com/photos/197895716@N03/52793700368/;340;;;;;;;;;462.296.098;61.266.061;New security cameras logged
Security camera;10800980608;wall;fixed;;surveillance;(empty);camera;town;https://www.flickr.com/photos/197895716@N03/52793700368/;145;;;;;;;;;462.296.062;61.266.124;New security cameras logged
Security camera;10800980609;wall;fixed;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793647645/;350;;;;;;;;;462.299.339;61.260.309;New security cameras logged
Security camera;10800980610;wall;fixed;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793647645/;110;;;;;;;;;462.299.287;6.126.032;New security cameras logged
Security camera;10800980611;wall;fixed;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793647645/;160;;;;;;;;;462.299.469;61.263.157;New security cameras logged
Security camera;10800980612;wall;fixed;3;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793647645/;255;;;;;;;;;462.299.502;6.126.305;New security cameras logged
Security camera;10800980613;pole;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793496034/;;;;;;;;;;462.292.483;61.272.298;New security cameras logged
Security camera;10801061996;street_lamp;fixed;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793495809/;260;;;;;;;;;462.306.614;61.260.956;New security cameras logged
Security camera;10801061997;street_lamp;fixed;6;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793495809/;;;;;;;;;;462.306.644;61.261.149;New security cameras logged
Security camera;10801185435;pole;fixed;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52792697407/;295;;;;;;;;;462.231.483;61.359.385;New security cameras logged
Security camera;10801185436;pole;fixed;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52792697407/;284;;;;;;;;;462.231.423;61.359.427;New security cameras logged
Security camera;10801185437;wall;fixed;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52792697407/;34;;;;;;;;;462.230.918;61.358.761;New security cameras logged
Security camera;10801192605;mast;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52793700098/;;;;;;;;;;462.247.798;61.328.868;New security cameras logged
Security camera;10801192606;pole;fixed;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52793495494/;254;;;;;;;;;462.233.086;61.355.221;New security cameras logged
Security camera;10801192607;pole;fixed;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52793495494/;109;;;;;;;;;462.233.034;61.355.393;New security cameras logged
Security camera;10801288257;wall;dome;4;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52792697362/;100;;;;;;;;;462.032.885;61.488.106;New security cameras logged
Security camera;10801338152;traffic_signals;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52803038232;;;;;;;;;;461.991.076;61.280.833;New security cameras logged
Security camera;10801344138;traffic_signals;fixed;;surveillance;public;camera;;https://www.flickr.com/photos/197895716@N03/52804046948/;;;;;;;;;;461.991.087;6.128.078;New security cameras logged
Security camera;10801344139;pole;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52803851149/;;;;;;;;;;461.968.913;61.281.718;New security cameras logged
Security camera;10801378665;traffic_signals;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52803851149/;;;;;;;;;;461.999.031;61.289.483;New security cameras logged
Security camera;10801378666;traffic_signals;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52803851149/;;;;;;;;;;461.999.038;61.289.591;New security cameras logged
Security camera;10801895302;ceiling;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52792704615/;;;;;;;;;;462.327.988;6.111.365;New security cameras logged
Security camera;10801952488;traffic_signals;dome;;surveillance;public;camera;town;https://www.flickr.com/photos/197895716@N03/52803851149/;;;;;;;;;;462.041.727;61.399.347;New security cameras logged
Security camera;10807286436;ceiling;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.277.661;61.228.602;New security cameras logged
Security camera;10807286437;ceiling;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;46.227.546;61.225.812;New security cameras logged
Security camera;10807286438;ceiling;fixed;;surveillance;public;camera;town;(empty);280;;;;;;;;;462.275.455;61.225.737;New security cameras logged
Security camera;10807286494;pole;fixed;3;surveillance;public;camera;town;(empty);70;;;;;;;;;46.227.986;6.118.404;New security cameras logged
Security camera;10807328780;wall;fixed;4;surveillance;public;camera;town;(empty);215;;;;;;;;;462.234.389;61.221.731;New security cameras logged
Security camera;10807328781;wall;fixed;4;surveillance;public;camera;town;(empty);215;;;;;;;;;462.234.722;61.220.784;New security cameras logged
Security camera;10807334364;wall;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.245.323;61.264.215;New security cameras logged
Security camera;10807335756;wall;fixed;;surveillance;public;camera;town;(empty);45;;;;;;;;;462.301.923;61.262.355;New security cameras logged
Security camera;10807335757;wall;fixed;;surveillance;public;camera;town;(empty);305;;;;;;;;;462.301.923;61.262.355;New security cameras logged
Security camera;10807335758;wall;fixed;;surveillance;public;camera;town;(empty);305;;;;;;;;;462.303.129;61.265.558;New security cameras logged
Security camera;10807335759;wall;fixed;;surveillance;public;camera;town;(empty);305;;;;;;;;;462.303.816;61.266.571;New security cameras logged
Security camera;10807335760;wall;fixed;;surveillance;public;camera;town;(empty);320;;;;;;;;;46.230.674;61.271.732;New security cameras logged
Security camera;10807354743;pole;fixed;4;surveillance;public;camera;town;(empty);255;;;;;;;;;462.221.493;61.258.874;New security cameras logged
Security camera;10807354744;pole;dome;4;surveillance;public;camera;town;(empty);255;;;;;;;;;462.221.522;61.258.981;New security cameras logged
Security camera;10807366020;wall;fixed;4;surveillance;public;camera;town;(empty);180;;;;;;;;;462.244.234;61.263.367;New security cameras logged
Security camera;10807367390;wall;dome;3;surveillance;public;camera;town;(empty);35;;;;;;;;;462.227.006;61.234.764;New security cameras logged
Security camera;10807367391;ceiling;dome;3;surveillance;public;camera;town;(empty);350;;;;;;;;;462.226.253;61.237.942;New security cameras logged
Security camera;10807367392;ceiling;dome;3;surveillance;public;camera;town;(empty);350;;;;;;;;;46.222.629;61.238.253;New security cameras logged
Security camera;10807367393;ceiling;dome;3;surveillance;public;camera;town;(empty);;;;;;;;;;462.226.958;61.239.691;New security cameras logged
Security camera;10807367394;ceiling;dome;3;surveillance;public;camera;town;(empty);;;;;;;;;;462.229.563;61.232.663;New security cameras logged
Security camera;10807367395;ceiling;dome;3;surveillance;public;camera;town;(empty);75;;;;;;;;;462.228.487;61.232.642;New security cameras logged
Security camera;10807367396;ceiling;dome;3;surveillance;public;camera;town;(empty);75;;;;;;;;;462.228.227;61.232.749;New security cameras logged
Security camera;10807367397;ceiling;dome;3;surveillance;public;camera;town;(empty);;;;;;;;;;462.226.201;6.124.159;New security cameras logged
Security camera;10807376818;wall;dome;6;surveillance;public;camera;town;(empty);30;;;;;;;;;462.216.528;61.254.888;New security cameras logged
Security camera;10807378332;pole;dome;3;surveillance;outdoor;camera;entrance;(empty);;;;;;;;;;462.213.847;61.254.818;New security cameras logged
Security camera;10807378333;pole;fixed;3;surveillance;outdoor;camera;entrance;(empty);295;;;;;;;;;46.221.384;61.254.765;New security cameras logged
Security camera;10807381733;pole;dome;5;surveillance;public;camera;town;(empty);;;;;;;;;;462.216.928;61.179.441;New security cameras logged
Security camera;10808603599;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.328.765;61.116.137;New security cameras logged
Security camera;10808603600;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.327.681;61.114.291;New security cameras logged
Security camera;10808603601;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.323.057;61.107.082;New security cameras logged
Security camera;10808603602;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.324.694;61.109.592;New security cameras logged
Security camera;10808603603;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.328.649;61.116.341;New security cameras logged
Security camera;10808603604;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.328.872;61.116.341;New security cameras logged
Security camera;10808696905;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.321.425;61.104.635;New security cameras logged
Security camera;10808696906;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.321.929;61.104.206;New security cameras logged
Security camera;10808696907;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.319.258;61.099.014;New security cameras logged
Security camera;10808696908;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.320.267;61.099.571;New security cameras logged
Security camera;10808696909;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.323.488;61.106.095;New security cameras logged
Security camera;10808696910;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.325.076;61.108.884;New security cameras logged
Security camera;10808696911;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.322.048;61.105.086;New security cameras logged
Security camera;10808696912;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;4.623.223;61.104.786;New security cameras logged
Security camera;10808696913;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.326.753;6.111.133;New security cameras logged
Security camera;10808696914;ceiling;dome;;surveillance;indoor;camera;public_transport_platform;(empty);;;;;;;;;;462.326.367;61.112.038;New security cameras logged
Security camera;10808852888;ceiling;dome;6;surveillance;public;camera;town;(empty);120;;;;;;;;;462.103.833;61.430.287;New security cameras logged
Security camera;10808852889;ceiling;dome;6;surveillance;public;camera;town;(empty);125;;;;;;;;;462.102.754;61.429.066;New security cameras logged
Security camera;10808875292;wall;dome;;surveillance;public;camera;town;(empty);45;;;;;;;;;462.091.485;61.416.261;New security cameras logged
Security camera;10808875293;wall;dome;4;surveillance;public;camera;town;(empty);220;;;;;;;;;462.091.675;61.416.154;New security cameras logged
Security camera;10808947195;pole;dome;6;surveillance;public;camera;town;(empty);;;;;;;;;;462.092.958;61.395.034;New security cameras logged
Security camera;10808955249;pole;dome;6;surveillance;public;camera;town;(empty);;;;;;;;;;462.095.893;61.428.872;New security cameras logged
Security camera;10809019863;wall;dome;4;surveillance;public;camera;town;(empty);45;;;;;;;;;462.072.134;61.389.104;New security cameras logged
Security camera;10809019864;wall;dome;3;surveillance;public;camera;town;(empty);220;;;;;;;;;462.070.936;61.387.832;New security cameras logged
Security camera;10809071228;pole;dome;;surveillance;public;camera;;(empty);;;;;;;;;;462.027.159;61.407.839;New security cameras logged
Security camera;10809071229;wall;dome;;surveillance;public;camera;;(empty);;;;;;;;;;462.027.764;61.407.711;New security cameras logged
Security camera;10809071230;pole;fixed;;surveillance;public;camera;;(empty);;;;;;;;;;462.028.592;6.140.763;New security cameras logged
Security camera;10809071231;pole;dome;;surveillance;public;camera;;(empty);;;;;;;;;;462.028.869;61.411.069;New security cameras logged
Security camera;10809071232;pole;fixed;;surveillance;public;camera;;(empty);;;;;;;;;;462.027.365;61.411.391;New security cameras logged
Security camera;10809071233;pole;fixed;;surveillance;public;camera;;(empty);;;;;;;;;;462.028.624;61.407.678;New security cameras logged
Security camera;10809110307;wall;dome;;surveillance;public;camera;town;(empty);170;;;;;;;;;462.024.169;61.410.679;New security cameras logged
Security camera;10809122580;wall;fixed;;surveillance;public;camera;;(empty);300;;;;;;;;;461.993.214;61.421.373;New security cameras logged
Security camera;10809122581;wall;fixed;;surveillance;public;camera;;(empty);25;;;;;;;;;461.992.838;61.420.273;New security cameras logged
Security camera;10809133052;ceiling;dome;7;surveillance;public;camera;town;(empty);;;;;;;;;;461.999.624;61.425.248;New security cameras logged
Security camera;10809133053;ceiling;dome;7;surveillance;public;camera;town;(empty);;;;;;;;;;461.996.822;61.427.367;New security cameras logged
Security camera;10809138617;ceiling;dome;;surveillance;public;camera;;(empty);245;;;;;;;;;461.998.311;6.141.516;New security cameras logged
Security camera;10809195012;wall;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;461.998.991;61.419.678;New security cameras logged
Security camera;10809195013;wall;fixed;;surveillance;public;camera;town;(empty);165;;;;;;;;;461.999.017;61.419.755;New security cameras logged
Security camera;10812494631;ceiling;dome;3;surveillance;public;camera;town;(empty);;;;;;;;;;462.051.363;61.352.602;New security cameras logged
Security camera;10812494632;ceiling;dome;3;surveillance;public;camera;town;(empty);;;;;;;;;;462.051.376;61.352.584;New security cameras logged
Security camera;10812494633;ceiling;dome;3;surveillance;public;camera;town;(empty);;;;;;;;;;462.051.393;61.352.555;New security cameras logged
Security camera;10812494634;ceiling;dome;3;surveillance;public;camera;town;(empty);;;;;;;;;;462.051.405;61.352.533;New security cameras logged
Security camera;10812494635;ceiling;dome;;surveillance;public;camera;;(empty);;;;;;;;;;462.051.456;6.135.268;New security cameras logged
Security camera;10812494636;ceiling;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.051.491;61.352.595;New security cameras logged
Security camera;10813920583;wall;fixed;;surveillance;public;camera;;(empty);129;;;;;;;;;461.986.456;61.432.931;New security cameras logged
Security camera;10813920584;wall;dome;2.5;surveillance;public;camera;;(empty);90;;;;;;;;;461.986.077;6.143.291;New security cameras logged
Security camera;10813974587;wall;fixed;4;surveillance;public;camera;town;(empty);355;;;;;;;;;46.198.824;61.438.207;New security cameras logged
Security camera;10813974588;wall;dome;8;surveillance;public;camera;town;(empty);45;;;;;;;;;461.988.225;61.438.298;New security cameras logged
Security camera;10813974589;wall;dome;4;surveillance;public;camera;town;(empty);115;;;;;;;;;46.198.816;61.438.229;New security cameras logged
Security camera;10813974590;wall;fixed;;surveillance;public;camera;town;(empty);25;;;;;;;;;461.985.333;61.441.648;New security cameras logged
Security camera;10813988882;ceiling;fixed;4;surveillance;public;camera;;(empty);305;;;;;;;;;461.990.785;61.420.807;New security cameras logged
Security camera;10815834055;pole;dome;8;surveillance;public;camera;traffic;(empty);;;;;;;;;;462.407.127;61.229.426;New security cameras logged
Security camera;10815856534;pole;dome;8;surveillance;public;camera;traffic;(empty);;;;;;;;;;462.415.586;61.231.916;New security cameras logged
Security camera;10816814335;wall;dome;3;surveillance;public;camera;town;(empty);244;;;;;;;;;462.391.431;61.239.943;New security cameras logged
Security camera;10816843956;ceiling;fixed;;surveillance;public;camera;;(empty);355;;;;;;;;;462.446.444;61.229.516;New security cameras logged
Security camera;10816843957;gantry;fixed;8;surveillance;public;camera;town;(empty);159;;;;;;;;;462.485.797;61.206.717;New security cameras logged
Security camera;10816843958;gantry;fixed;8;surveillance;public;camera;town;(empty);159;;;;;;;;;462.485.836;61.206.883;New security cameras logged
Security camera;10816844060;wall;dome;;surveillance;public;camera;;(empty);205;;;;;;;;;462.089.247;61.191.235;New security cameras logged
Security camera;10816844061;wall;dome;;surveillance;public;camera;;(empty);290;;;;;;;;;462.090.372;61.194.653;New security cameras logged
Security camera;10816844062;wall;dome;;surveillance;public;camera;;(empty);290;;;;;;;;;462.093.923;61.195.817;New security cameras logged
Security camera;10816894727;wall;dome;;surveillance;public;camera;;(empty);270;;;;;;;;;462.126.069;61.167.785;New security cameras logged
Security camera;10816894728;ceiling;dome;;surveillance;indoor;camera;shop;(empty);;;;;;;;;;462.192.626;61.141.051;New security cameras logged
Security camera;10816963518;pole;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.009.749;6.143.214;New security cameras logged
Security camera;10816963519;pole;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.012.513;61.440.831;New security cameras logged
Security camera;10818892218;ceiling;dome;;surveillance;public;camera;;(empty);;;;;;;;;;462.291.072;6.122.887;New security cameras logged
Security camera;10820305802;pole;fixed;;surveillance;public;camera;town;(empty);75;;;;;;;;;;;
Security camera;10820333787;pole;fixed;;surveillance;public;camera;;(empty);309;;;;;;;;;46.222.377;6.137.521;New security cameras logged
Security camera;10820333788;pole;fixed;;surveillance;public;camera;;(empty);309;;;;;;;;;4.622.237;6.137.515;New security cameras logged
Security camera;10820337081;traffic_signals;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.222.063;61.382.226;New security cameras logged
Security camera;10820337082;street_lamp;fixed;8;surveillance;public;camera;;(empty);151;;;;;;;;;462.221.354;61.379.469;New security cameras logged
Security camera;10820337083;street_lamp;dome;12;surveillance;public;camera;;(empty);;;;;;;;;;4.622.221;61.387.811;New security cameras logged
Security camera;10820337084;street_lamp;dome;12;surveillance;public;camera;;(empty);;;;;;;;;;462.223.466;61.388.621;New security cameras logged
Security camera;10820345248;ceiling;dome;;surveillance;public;camera;public;(empty);;;;;;;;;;462.305.192;61.087.177;New security cameras logged
Security camera;10820345249;ceiling;dome;;surveillance;public;camera;public;(empty);;;;;;;;;;462.310.382;61.095.033;New security cameras logged
Security camera;10820345250;ceiling;dome;;surveillance;indoor;camera;public;(empty);;;;;;;;;;46.231.063;61.095.505;New security cameras logged
Security camera;10820360618;traffic_signals;fixed;;surveillance;public;camera;town;(empty);304;;;;;;;;;462.110.894;61.349.085;New security cameras logged
Security camera;10820360619;ceiling;fixed;;surveillance;public;camera;;(empty);125;;;;;;;;;462.095.971;61.351.982;New security cameras logged
Security camera;10820361163;wall;fixed;2;surveillance;public;camera;town;(empty);40;;;;;;;;;;;
Security camera;10820361164;wall;dome;6;surveillance;public;camera;town;(empty);;;;;;;;;;462.212.211;61.391.995;New security cameras logged
Security camera;10820363044;wall;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.217.071;6.139.052;New security cameras logged
Security camera;10820363559;wall;dome;;surveillance;public;camera;;(empty);135;;;;;;;;;462.211.565;61.390.109;New security cameras logged
Security camera;10820363560;wall;dome;;surveillance;public;camera;;(empty);135;;;;;;;;;462.211.517;61.390.015;New security cameras logged
Security camera;10820363561;wall;dome;;surveillance;public;camera;;(empty);135;;;;;;;;;462.211.472;61.389.956;New security cameras logged
Security camera;10820363562;wall;dome;;surveillance;public;camera;;(empty);135;;;;;;;;;462.211.053;61.389.189;New security cameras logged
Security camera;10820363563;wall;fixed;;surveillance;public;camera;;(empty);45;;;;;;;;;462.205.135;61.379.478;New security cameras logged
Security camera;10820363564;wall;fixed;2;surveillance;public;camera;town;(empty);0;;;;;;;;;462.205.198;613.794;New security cameras logged
Security camera;10820363566;pole;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.204.253;61.379.179;New security cameras logged
Security camera;10820363567;pole;;;;;;;;;;;;;;;;;;;
Security camera;10820363568;wall;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;46.220.108;61.382.355;New security cameras logged
Security camera;10820363569;ceiling;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;462.197.327;61.386.813;New security cameras logged
Security camera;10820393920;wall;dome;4;surveillance;public;camera;;(empty);220;;;;;;;;;461.958;61.297.224;New security cameras logged
Security camera;10820393921;wall;dome;4;surveillance;public;camera;;(empty);305;;;;;;;;;461.958.258;61.297.256;New security cameras logged
Security camera;10820413385;pole;dome;;surveillance;public;camera;town;(empty);;;;;;;;;;461.941.852;61.348.001;New security cameras logged
Security camera;10824180583;ceiling;dome;;surveillance;public;camera;;(empty);245;;;;;;;;;461.998.459;61.415.043;New security cameras logged
Security camera;10824275759;wall;dome;;surveillance;public;camera;town;(empty);150;;;;;;;;;462.022.204;61.424.468;New security cameras logged
Security camera;10835768791;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;46.202.802;6.135.091;New security cameras logged
Security camera;10835768792;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;46.209.455;6.143.084;New security cameras logged
Security camera;10835768795;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;46.210.063;6.144.136;New security cameras logged
Security camera;10835768796;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.210.138;6.144.222;New security cameras logged
Security camera;10835768798;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;462.115.657;61.469.924;New security cameras logged
Security camera;10835768799;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.211.444;6.147.483;New security cameras logged
Security camera;10835768800;(empty);(empty);;surveillance;(empty);;;(empty);;;;;;;;;;46.211.452;614.744;New security cameras logged
Security camera;10835768803;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;46.211.437;6.149.897;New security cameras logged
Security camera;10835770707;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;462.091.574;61.484.679;New security cameras logged
Security camera;10835770708;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;46.209.046;6.148.374;New security cameras logged
Security camera;10835770709;(empty);(empty);;surveillance;public;camera;;(empty);;;;;;;;;;462.082.596;61.471.358;New security cameras logged
